home_team,away_team,home_norm_points,away_norm_points,neutral,knockout_home_win_prob,knockout_away_win_prob,home_win_prob,away_win_prob,tie_prob
France,Belgium,98.43989426049554,94.37519602132711,1,0.5925151149172254,0.4074848850827745,0.4209744070412376,0.28951279647938116,0.28951279647938116
France,England,98.43989426049554,94.34562480397868,1,0.5931725397959897,0.4068274602040103,0.42163844293313063,0.28918077853343466,0.28918077853343466
France,Portugal,98.43989426049554,90.15278462296698,1,0.6820634826317024,0.3179365173682976,0.5175237757230302,0.2412381121384849,0.2412381121384849
France,Netherlands,98.43989426049554,89.63125588063981,1,0.6923876450287403,0.30761235497125977,0.5295052791421189,0.23524736042894062,0.23524736042894062
France,Spain,98.43989426049554,88.30592768493212,1,0.717759055219577,0.2822409447804231,0.5597692525272536,0.22011537373637322,0.22011537373637322
France,Italy,98.43989426049554,88.04605941126394,1,0.7225824115350805,0.27741758846491954,0.5656587305983568,0.21717063470082165,0.21717063470082165
France,Croatia,98.43989426049554,87.7297369953851,1,0.7283845660106539,0.2716154339893461,0.5728025522036535,0.21359872389817328,0.21359872389817328
France,Germany,98.43989426049554,80.84233164568306,0,0.6357817338351649,0.36421826616483516,0.46604106513139515,0.26697946743430245,0.26697946743430245
France,Switzerland,98.43989426049554,78.3511806084502,1,0.8641551505819774,0.1358448494180224,0.7608038642115148,0.11959806789424263,0.11959806789424263
France,Denmark,98.43989426049554,77.12442313723733,1,0.8768818114702549,0.12311818852974511,0.7807564870961318,0.10962175645193407,0.10962175645193407
France,Ukraine,98.43989426049554,74.09023701778753,1,0.9040178016146542,0.09598219838534586,0.8248471580528379,0.08757642097358104,0.08757642097358104
France,Austria,98.43989426049554,72.83570052421703,1,0.9135864403269646,0.08641355967303546,0.8409195855415459,0.07954020722922704,0.07954020722922704
France,Hungary,98.43989426049554,70.80514359962365,1,0.92725406666773,0.07274593333227003,0.864374347975761,0.06781282601211956,0.06781282601211956
France,Poland,98.43989426049554,70.7415206774497,1,0.9276483510295324,0.07235164897046767,0.8650598448001078,0.06747007759994615,0.06747007759994617
France,Serbia,98.43989426049554,69.19216810789015,1,0.9366607009354144,0.06333929906458567,0.8808671905189531,0.05956640474052351,0.05956640474052351
France,Czechia,98.43989426049554,68.05143599623639,1,0.9426152951938828,0.05738470480611725,0.8914591736663349,0.054270413166832544,0.054270413166832544
France,Scotland,98.43989426049554,67.692100900578,1,0.9443795086977068,0.055620491302293226,0.8946202887106225,0.05268985564468873,0.05268985564468873
France,Turkey,98.43989426049554,67.55589408127605,1,0.945034802206514,0.05496519779348607,0.8957971354724336,0.05210143226378331,0.05210143226378331
France,Romania,98.43989426049554,65.06743133652942,1,0.9557955017588828,0.04420449824111711,0.9153336375861696,0.042333181206915135,0.042333181206915135
France,Slovakia,98.43989426049554,64.47421479456965,1,0.9580473133116958,0.0419526866883043,0.9194729526123787,0.04026352369381074,0.04026352369381074
France,Slovenia,98.43989426049554,61.453470137550966,1,0.9679094067604255,0.03209059323957454,0.9378143867412897,0.03109280662935516,0.03109280662935516
France,Albania,98.43989426049554,56.7274519467718,1,0.9789968893983594,0.021003110601640663,0.9588578910611463,0.020571054469426916,0.020571054469426916
France,Georgia,98.43989426049554,53.0229849007572,1,0.9849772368719881,0.015022763128011818,0.9703991601494415,0.014800419925279243,0.014800419925279243
Belgium,England,94.37519602132711,94.34562480397868,1,0.5006809020215681,0.4993190979784319,0.3339388544417584,0.3330305727791208,0.3330305727791208
Belgium,Portugal,94.37519602132711,90.15278462296698,1,0.596017498274798,0.40398250172520206,0.4245191785100004,0.2877404107449998,0.2877404107449998
Belgium,Netherlands,94.37519602132711,89.63125588063981,1,0.6075279919910574,0.3924720080089425,0.43629458150454675,0.2818527092477266,0.2818527092477266
Belgium,Spain,94.37519602132711,88.30592768493212,1,0.6362211909425624,0.36377880905743765,0.46651347470509563,0.2667432626474522,0.2667432626474522
Belgium,Italy,94.37519602132711,88.04605941126394,1,0.641742475421679,0.35825752457832105,0.4724748170424542,0.2637625914787729,0.2637625914787729
Belgium,Croatia,94.37519602132711,87.7297369953851,1,0.6484127145428854,0.3515872854571146,0.47974165007300174,0.2601291749634991,0.2601291749634991
Belgium,Germany,94.37519602132711,80.84233164568306,0,0.5455556754821038,0.45444432451789624,0.37509560612637327,0.3124521969368134,0.3124521969368134
Belgium,Switzerland,94.37519602132711,78.3511806084502,1,0.8139474068853623,0.18605259311463776,0.6862658634284443,0.15686706828577784,0.15686706828577784
Belgium,Denmark,94.37519602132711,77.12442313723733,1,0.8304549344399562,0.16954506556004378,0.7100666394948087,0.14496668025259554,0.14496668025259554
Belgium,Ukraine,94.37519602132711,74.09023701778753,1,0.8662630458453966,0.13373695415460338,0.764077630768722,0.11796118461563897,0.11796118461563897
Belgium,Austria,94.37519602132711,72.83570052421703,1,0.8790921295570893,0.12090787044291067,0.7842679605860281,0.10786601970698598,0.10786601970698598
Belgium,Hungary,94.37519602132711,70.80514359962365,1,0.8976040654542643,0.10239593454573567,0.8142302028936091,0.09288489855319537,0.09288489855319537
Belgium,Poland,94.37519602132711,70.7415206774497,1,0.8981414001513974,0.10185859984860256,0.8151149342345776,0.09244253288271119,0.09244253288271118
Belgium,Serbia,94.37519602132711,69.19216810789015,1,0.9104745159363682,0.08952548406363169,0.8356615143507683,0.08216924282461588,0.08216924282461587
Belgium,Czechia,94.37519602132711,68.05143599623639,1,0.9186771632252017,0.08132283677479832,0.8495863880626892,0.07520680596865544,0.07520680596865544
Belgium,Scotland,94.37519602132711,67.692100900578,1,0.9211157328216388,0.07888426717836106,0.8537669524375038,0.0731165237812481,0.0731165237812481
Belgium,Turkey,94.37519602132711,67.55589408127605,1,0.922022477774853,0.07797752222514709,0.8553262556640572,0.07233687216797147,0.07233687216797148
Belgium,Romania,94.37519602132711,65.06743133652942,1,0.9369879759113827,0.06301202408861738,0.8814462627689631,0.059276868615518515,0.059276868615518515
Belgium,Slovakia,94.37519602132711,64.47421479456965,1,0.940137852871129,0.05986214712887109,0.8870378618747059,0.05648106906264697,0.05648106906264697
Belgium,Slovenia,94.37519602132711,61.453470137550966,1,0.9540079307356257,0.045992069264374144,0.9120603862766962,0.0439698068616519,0.0439698068616519
Belgium,Albania,94.37519602132711,56.7274519467718,1,0.9697483351918676,0.0302516648081323,0.9412732522712958,0.02936337386435205,0.02936337386435205
Belgium,Georgia,94.37519602132711,53.0229849007572,1,0.978303720824642,0.021696279175357974,0.9575289063539124,0.021235546823043832,0.021235546823043832
England,Portugal,94.34562480397868,90.15278462296698,1,0.5953615346329092,0.4046384653670907,0.42385393061076143,0.2880730346946193,0.28807303469461926
England,Netherlands,94.34562480397868,89.63125588063981,1,0.6068783908141316,0.39312160918586836,0.43562484912482813,0.282187575437586,0.282187575437586
England,Spain,94.34562480397868,88.30592768493212,1,0.635590594812947,0.3644094051870531,0.4658356886112281,0.26708215569438604,0.26708215569438604
England,Italy,94.34562480397868,88.04605941126394,1,0.6411160513861228,0.3588839486138771,0.47179602941081916,0.2641019852945904,0.2641019852945904
England,Croatia,94.34562480397868,87.7297369953851,1,0.6477915525373626,0.3522084474626373,0.4790619033277868,0.26046904833610657,0.26046904833610657
England,Germany,94.34562480397868,80.84233164568306,0,0.5448803420251512,0.4551196579748487,0.37445741251512205,0.31277129374243895,0.31277129374243895
England,Switzerland,94.34562480397868,78.3511806084502,1,0.8135345987978916,0.18646540120210836,0.6856791592688931,0.15716042036555344,0.15716042036555344
England,Denmark,94.34562480397868,77.12442313723733,1,0.8300711062275314,0.1699288937724686,0.7095056038413957,0.14524719807930214,0.14524719807930214
England,Ukraine,94.34562480397868,74.09023701778753,1,0.8659471970094085,0.1340528029905916,0.7635863116125049,0.1182068441937476,0.11820684419374762
England,Austria,94.34562480397868,72.83570052421703,1,0.8788023403418644,0.12119765965813548,0.7838067915784093,0.10809660421079534,0.10809660421079532
England,Hungary,94.34562480397868,70.80514359962365,1,0.897353464511833,0.10264653548816707,0.8138178787407642,0.09309106062961787,0.09309106062961787
England,Poland,94.34562480397868,70.7415206774497,1,0.8978919646708554,0.10210803532914471,0.8147041268986843,0.09264793655065776,0.09264793655065776
England,Serbia,94.34562480397868,69.19216810789015,1,0.91025226434063,0.08974773565937,0.835287135320237,0.08235643233988153,0.08235643233988153
England,Czechia,94.34562480397868,68.05143599623639,1,0.9184734517145958,0.08152654828540423,0.8492380082307696,0.07538099588461529,0.07538099588461529
England,Scotland,94.34562480397868,67.692100900578,1,0.9209176040202409,0.07908239597975911,0.8534265848940001,0.07328670755299996,0.07328670755299996
England,Turkey,94.34562480397868,67.55589408127605,1,0.9218264331089134,0.07817356689108665,0.8549889010607076,0.07250554946964627,0.07250554946964625
England,Romania,94.34562480397868,65.06743133652942,1,0.9368269783635897,0.0631730216364103,0.8811613531367154,0.059419323431642294,0.059419323431642294
England,Slovakia,94.34562480397868,64.47421479456965,1,0.9399843878609738,0.06001561213902613,0.8867646637431699,0.05661766812841507,0.05661766812841507
England,Slovenia,94.34562480397868,61.453470137550966,1,0.953888279578132,0.04611172042186796,0.9118416904778156,0.044079154761092226,0.044079154761092226
England,Albania,94.34562480397868,56.7274519467718,1,0.9696683317016347,0.030331668298365293,0.9411225157264956,0.029438742136752218,0.029438742136752218
England,Georgia,94.34562480397868,53.0229849007572,1,0.978245835335154,0.02175416466484604,0.9574180063714606,0.021290996814269703,0.021290996814269703
Portugal,Netherlands,90.15278462296698,89.63125588063981,1,0.5120063346271376,0.4879936653728623,0.3440917434946464,0.3279541282526768,0.3279541282526768
Portugal,Spain,90.15278462296698,88.30592768493212,1,0.5424232101968848,0.4575767898031153,0.3721404004177053,0.3139297997911474,0.3139297997911474
Portugal,Italy,90.15278462296698,88.04605941126394,1,0.5483575133417117,0.4516424866582883,0.37774969965507293,0.3111251501724635,0.3111251501724635
Portugal,Croatia,90.15278462296698,87.7297369953851,1,0.5555623166714859,0.4444376833285142,0.3846218657154295,0.3076890671422852,0.3076890671422853
Portugal,Germany,90.15278462296698,80.84233164568306,0,0.4486395455247094,0.5513604544752906,0.30969715476199317,0.3806056904760136,0.30969715476199317
Portugal,Switzerland,90.15278462296698,78.3511806084502,1,0.7478103273454577,0.2521896726545423,0.5972021201549758,0.20139893992251212,0.20139893992251212
Portugal,Denmark,90.15278462296698,77.12442313723733,1,0.7685170339222065,0.23148296607779348,0.6240581925139344,0.18797090374303282,0.18797090374303282
Portugal,Ukraine,90.15278462296698,74.09023701778753,1,0.8144842500170378,0.18551574998296214,0.6870294637829514,0.15648526810852434,0.1564852681085243
Portugal,Austria,90.15278462296698,72.83570052421703,1,0.8313131312760988,0.16868686872390115,0.7113223854254618,0.1443388072872691,0.1443388072872691
Portugal,Hungary,90.15278462296698,70.80514359962365,1,0.855941626584539,0.14405837341546102,0.7481625470116695,0.12591872649416525,0.12591872649416525
Portugal,Poland,90.15278462296698,70.7415206774497,1,0.8566626772933253,0.1433373227066747,0.7492650334070339,0.12536748329648306,0.12536748329648306
Portugal,Serbia,90.15278462296698,69.19216810789015,1,0.8733096340638306,0.12669036593616947,0.7751105898009482,0.11244470509952587,0.11244470509952587
Portugal,Czechia,90.15278462296698,68.05143599623639,1,0.8844854365011677,0.11551456349883235,0.792894566725299,0.10355271663735052,0.10355271663735054
Portugal,Scotland,90.15278462296698,67.692100900578,1,0.887824095809942,0.11217590419005806,0.7982766866869857,0.10086165665650718,0.1008616566565072
Portugal,Turkey,90.15278462296698,67.55589408127605,1,0.8890674289853249,0.11093257101467519,0.8002892814397288,0.09985535928013564,0.09985535928013564
Portugal,Romania,90.15278462296698,65.06743133652942,1,0.9097385195871155,0.0902614804128845,0.8344223252229322,0.08278883738853386,0.08278883738853386
Portugal,Slovakia,90.15278462296698,64.47421479456965,1,0.9141257151997009,0.08587428480029917,0.8418338365640695,0.07908308171796528,0.07908308171796528
Portugal,Slovenia,90.15278462296698,61.453470137550966,1,0.933597118848889,0.06640288115111104,0.8754638001738451,0.06226809991307745,0.06226809991307745
Portugal,Albania,90.15278462296698,56.7274519467718,1,0.956000783679726,0.043999216320273996,0.9157102502905019,0.04214487485474901,0.04214487485474901
Portugal,Georgia,90.15278462296698,53.0229849007572,1,0.9683170515494396,0.031682948450560494,0.9385800676493806,0.0307099661753097,0.030709966175309706
Netherlands,Spain,89.63125588063981,88.30592768493212,1,0.5304789730951868,0.4695210269048133,0.3609876710730101,0.31950616446349495,0.31950616446349495
Netherlands,Italy,89.63125588063981,88.04605941126394,1,0.5364357966968148,0.46356420330318515,0.3665269999676873,0.31673650001615633,0.31673650001615633
Netherlands,Croatia,89.63125588063981,87.7297369953851,1,0.5436725177499424,0.45632748225005754,0.373317488254741,0.31334125587262945,0.31334125587262945
Netherlands,Germany,89.63125588063981,80.84233164568306,0,0.43678912703985673,0.5632108729601433,0.3040036417450841,0.3919927165098318,0.3040036417450841
Netherlands,Switzerland,89.63125588063981,78.3511806084502,1,0.7386441383371928,0.2613558616628072,0.5855953587621661,0.2072023206189169,0.2072023206189169
Netherlands,Denmark,89.63125588063981,77.12442313723733,1,0.7598617784187315,0.24013822158126855,0.6127234571077498,0.1936382714461251,0.1936382714461251
Netherlands,Ukraine,89.63125588063981,74.09023701778753,1,0.8071163590419863,0.1928836409580136,0.6766094624231626,0.16169526878841875,0.16169526878841875
Netherlands,Austria,89.63125588063981,72.83570052421703,1,0.824469569967741,0.17553043003225902,0.7013596151186965,0.14932019244065173,0.14932019244065173
Netherlands,Hungary,89.63125588063981,70.80514359962365,1,0.8499168465005306,0.15008315349946938,0.7390046918906744,0.1304976540546628,0.1304976540546628
Netherlands,Poland,89.63125588063981,70.7415206774497,1,0.8506627915541555,0.1493372084458445,0.7401333440726572,0.12993332796367144,0.12993332796367144
Netherlands,Serbia,89.63125588063981,69.19216810789015,1,0.8678991130310193,0.1321008869689806,0.7666270056149155,0.11668649719254232,0.11668649719254229
Netherlands,Czechia,89.63125588063981,68.05143599623639,1,0.8794863334296366,0.12051366657036341,0.7848956774633044,0.1075521612683478,0.1075521612683478
Netherlands,Scotland,89.63125588063981,67.692100900578,1,0.882950358464169,0.117049641535831,0.7904307253974863,0.10478463730125681,0.10478463730125681
Netherlands,Turkey,89.63125588063981,67.55589408127605,1,0.8842406677297703,0.11575933227022958,0.7925012519775304,0.10374937401123474,0.10374937401123475
Netherlands,Romania,89.63125588063981,65.06743133652942,1,0.9057157917866417,0.09428420821335831,0.8276787556547188,0.08616062217264056,0.08616062217264056
Netherlands,Slovakia,89.63125588063981,64.47421479456965,1,0.9102792303935687,0.0897207696064314,0.8353325510372066,0.08233372448139659,0.08233372448139659
Netherlands,Slovenia,89.63125588063981,61.453470137550966,1,0.9305565422783725,0.06944345772162754,0.8701315956066124,0.06493420219669381,0.06493420219669381
Netherlands,Albania,89.63125588063981,56.7274519467718,1,0.9539354502047672,0.04606454979523271,0.9119279019554772,0.04403604902226144,0.04403604902226144
Netherlands,Georgia,89.63125588063981,53.0229849007572,1,0.9668097752229908,0.03319022477700917,0.9357519574206723,0.032124021289663796,0.032124021289663796
Spain,Italy,88.30592768493212,88.04605941126394,1,0.505983402489797,0.494016597510203,0.3386732137601581,0.330663393119921,0.330663393119921
Spain,Croatia,88.30592768493212,87.7297369953851,1,0.5132641680458859,0.486735831954114,0.34522889474673474,0.3273855526266326,0.3273855526266326
Spain,Germany,88.30592768493212,80.84233164568306,0,0.4070266447380094,0.5929733552619906,0.28928140505384564,0.42143718989230883,0.28928140505384564
Spain,Switzerland,88.30592768493212,78.3511806084502,1,0.7144031196113934,0.28559688038860664,0.555697614477289,0.2221511927613555,0.2221511927613555
Spain,Denmark,88.30592768493212,77.12442313723733,1,0.736887711381246,0.263112288618754,0.5833905013995642,0.2083047493002179,0.2083047493002179
Spain,Ukraine,88.30592768493212,74.09023701778753,1,0.7873982563550953,0.21260174364490472,0.6493461356803681,0.17532693215981593,0.17532693215981593
Spain,Austria,88.30592768493212,72.83570052421703,1,0.8060992709681751,0.19390072903182495,0.6751811531448421,0.16240942342757905,0.16240942342757902
Spain,Hungary,88.30592768493212,70.80514359962365,1,0.8336724832167638,0.1663275167832362,0.7147842018818658,0.14260789905906718,0.14260789905906718
Spain,Poland,88.30592768493212,70.7415206774497,1,0.8344834429358741,0.16551655706412596,0.7159773388701516,0.14201133056492424,0.14201133056492424
Spain,Serbia,88.30592768493212,69.19216810789015,1,0.8532650483644652,0.14673495163553477,0.7440821849438642,0.12795890752806788,0.12795890752806788
Spain,Czechia,88.30592768493212,68.05143599623639,1,0.8659376159977074,0.13406238400229267,0.7635714121313777,0.11821429393431114,0.11821429393431114
Spain,Scotland,88.30592768493212,67.692100900578,1,0.8697334002665421,0.13026659973345792,0.769494029525109,0.11525298523744547,0.11525298523744547
Spain,Turkey,88.30592768493212,67.55589408127605,1,0.8711481458170223,0.12885185418297762,0.7717116666717335,0.11414416666413324,0.11414416666413324
Spain,Romania,88.30592768493212,65.06743133652942,1,0.8947630641971971,0.10523693580280298,0.8095667410420686,0.09521662947896578,0.09521662947896578
Spain,Slovakia,88.30592768493212,64.47421479456965,1,0.899797975522709,0.10020202447729097,0.8178479547428623,0.09107602262856881,0.09107602262856881
Spain,Slovenia,88.30592768493212,61.453470137550966,1,0.9222417501567647,0.0777582498432354,0.8557037260358793,0.07214813698206038,0.07214813698206039
Spain,Albania,88.30592768493212,56.7274519467718,1,0.9482642953078487,0.0517357046921512,0.9016184304453284,0.04919078477733579,0.04919078477733578
Spain,Georgia,88.30592768493212,53.0229849007572,1,0.9626615807052546,0.03733841929474529,0.928011112670192,0.035994443664904015,0.03599444366490401
Italy,Croatia,88.04605941126394,87.7297369953851,1,0.507283077637724,0.492716922362276,0.339838766505662,0.33008061674716893,0.33008061674716893
Italy,Germany,88.04605941126394,80.84233164568306,0,0.40126295074748114,0.5987370492525188,0.2863580675799884,0.4272838648400232,0.2863580675799884
Italy,Switzerland,88.04605941126394,78.3511806084502,1,0.7094947268767083,0.29050527312329166,0.5497805717287643,0.2251097141356179,0.2251097141356179
Italy,Denmark,88.04605941126394,77.12442313723733,1,0.7322209034372273,0.2677790965627727,0.577561899720889,0.21121905013955555,0.21121905013955555
Italy,Ukraine,88.04605941126394,74.09023701778753,1,0.7833639666106053,0.2166360333893948,0.6438770060329808,0.1780614969835096,0.1780614969835096
Italy,Austria,88.04605941126394,72.83570052421703,1,0.8023307619496154,0.19766923805038458,0.6699101358365708,0.16504493208171458,0.16504493208171456
Italy,Hungary,88.04605941126394,70.80514359962365,1,0.8303270684234162,0.16967293157658386,0.709879698852423,0.1450601505737885,0.1450601505737885
Italy,Poland,88.04605941126394,70.7415206774497,1,0.8311510357091806,0.16884896429081936,0.7110850598336017,0.14445747008319917,0.14445747008319917
Italy,Serbia,88.04605941126394,69.19216810789015,1,0.8502429174774818,0.1497570825225182,0.739497873422171,0.13025106328891448,0.13025106328891448
Italy,Czechia,88.04605941126394,68.05143599623639,1,0.8631346221224414,0.1368653778775586,0.7592232457055278,0.12038837714723609,0.12038837714723609
Italy,Scotland,88.04605941126394,67.692100900578,1,0.866997579539605,0.13300242046039507,0.7652212951030598,0.11738935244847014,0.11738935244847014
Italy,Turkey,88.04605941126394,67.55589408127605,1,0.868437542686636,0.13156245731336408,0.7674676170757221,0.11626619146213901,0.11626619146213901
Italy,Romania,88.04605941126394,65.06743133652942,1,0.8924879289517461,0.1075120710482539,0.8058493918779696,0.09707530406101518,0.09707530406101518
Italy,Slovakia,88.04605941126394,64.47421479456965,1,0.8976192359565681,0.10238076404343183,0.8142551695697073,0.0928724152151463,0.0928724152151463
