home_team,away_team,home_norm_points,away_norm_points,neutral,knockout_home_win_prob,knockout_away_win_prob,home_win_prob,away_win_prob,tie_prob
Italy,Slovenia,88.04605941126394,61.453470137550966,1,0.9205079035529589,0.07949209644704122,0.8527231524738802,0.07363842376305997,0.07363842376305997
Italy,Albania,88.04605941126394,56.7274519467718,1,0.9470773997200879,0.052922600279912205,0.8994748516826535,0.050262574158673294,0.050262574158673294
Italy,Georgia,88.04605941126394,53.0229849007572,1,0.9617916721260527,0.038208327873947394,0.9263956436331219,0.03680217818343912,0.03680217818343912
Croatia,Germany,87.7297369953851,80.84233164568306,0,0.39428395878826034,0.6057160412117396,0.28278598222626283,0.43442803554747433,0.28278598222626283
Croatia,Switzerland,87.7297369953851,78.3511806084502,1,0.7034533382769117,0.29654666172308836,0.5425592144458837,0.2287203927770582,0.2287203927770582
Croatia,Denmark,87.7297369953851,77.12442313723733,1,0.7264699246147329,0.273530075385267,0.5704379807402365,0.21478100962988173,0.21478100962988173
Croatia,Ukraine,87.7297369953851,74.09023701778753,1,0.7783789200624713,0.22162107993752866,0.6371688675364673,0.18141556623176636,0.18141556623176636
Croatia,Austria,87.7297369953851,72.83570052421703,1,0.7976694357428094,0.20233056425719068,0.6634360461722237,0.16828197691388816,0.16828197691388816
Croatia,Hungary,87.7297369953851,70.80514359962365,1,0.8261829111560969,0.1738170888439031,0.7038429743511466,0.1480785128244267,0.1480785128244267
Croatia,Poland,87.7297369953851,70.7415206774497,1,0.8270228108354002,0.17297718916459984,0.7050629956618422,0.14746850216907886,0.14746850216907886
Croatia,Serbia,87.7297369953851,69.19216810789015,1,0.8464952645774476,0.15350473542255239,0.7338463714822627,0.1330768142588686,0.1330768142588686
Croatia,Czechia,87.7297369953851,68.05143599623639,1,0.8596563310377924,0.14034366896220765,0.7538572400898578,0.12307137995507107,0.12307137995507107
Croatia,Scotland,87.7297369953851,67.692100900578,1,0.8636019475641767,0.13639805243582323,0.7599466980017089,0.12002665099914551,0.12002665099914551
Croatia,Turkey,87.7297369953851,67.55589408127605,1,0.8650729525534793,0.13492704744652073,0.7622278053023868,0.11888609734880662,0.11888609734880662
Croatia,Romania,87.7297369953851,65.06743133652942,1,0.8896602579675069,0.11033974203249305,0.8012504860349958,0.09937475698250209,0.09937475698250209
Croatia,Slovakia,87.7297369953851,64.47421479456965,1,0.8949106321097383,0.10508936789026174,0.8098083812155591,0.09509580939222047,0.09509580939222048
Croatia,Slovenia,87.7297369953851,61.453470137550966,1,0.9183497639896152,0.08165023601038482,0.8490265461198477,0.07548672694007613,0.07548672694007613
Croatia,Albania,87.7297369953851,56.7274519467718,1,0.9455979671987159,0.05440203280128408,0.8968096966642765,0.051595151667861834,0.051595151667861834
Croatia,Georgia,87.7297369953851,53.0229849007572,1,0.9607065060200876,0.039293493979912546,0.9243842202274539,0.03780788988627308,0.03780788988627309
Germany,Switzerland,80.84233164568306,78.3511806084502,0,0.7846776696713234,0.21532233032867656,0.6456539554071323,0.17717302229643386,0.1771730222964339
Germany,Denmark,80.84233164568306,77.12442313723733,0,0.8031541050889737,0.19684589491102633,0.6710589128508313,0.16447054357458432,0.16447054357458432
Germany,Ukraine,80.84233164568306,74.09023701778753,0,0.8436425710280369,0.15635742897196314,0.7295690328016146,0.13521548359919272,0.1352154835991927
Germany,Austria,80.84233164568306,72.83570052421703,0,0.8582866031723023,0.14171339682769768,0.7517531155867055,0.12412344220664728,0.12412344220664728
Germany,Hungary,80.84233164568306,70.80514359962365,0,0.8795475542522818,0.12045244574771821,0.7849932030496198,0.10750339847519004,0.10750339847519004
Germany,Poland,80.84233164568306,70.7415206774497,0,0.8801669926968885,0.11983300730311162,0.7859805765295224,0.10700971173523888,0.10700971173523888
Germany,Serbia,80.84233164568306,69.19216810789015,0,0.8944206258246861,0.10557937417531398,0.8090062520313046,0.09549687398434772,0.09549687398434772
Germany,Czechia,80.84233164568306,68.05143599623639,0,0.9039389971903461,0.096061002809654,0.8247159554743574,0.08764202226282136,0.08764202226282138
Germany,Scotland,80.84233164568306,67.692100900578,0,0.9067746622191437,0.09322533778085629,0.8294489991055368,0.08527550044723156,0.08527550044723156
Germany,Turkey,80.84233164568306,67.55589408127605,0,0.9078297573595019,0.09217024264049804,0.8312163451410989,0.08439182742945055,0.08439182742945053
Germany,Romania,80.84233164568306,65.06743133652942,0,0.9252984454989586,0.07470155450104135,0.8609817689605492,0.06950911551972541,0.06950911551972541
Germany,Slovakia,80.84233164568306,64.47421479456965,0,0.9289883790125253,0.07101162098747471,0.8673933697899526,0.06630331510502366,0.06630331510502366
Germany,Slovenia,80.84233164568306,61.453470137550966,0,0.9452914637796863,0.054708536220313755,0.8962584745613819,0.051870762719309134,0.051870762719309134
Germany,Albania,80.84233164568306,56.7274519467718,0,0.9639021304325471,0.03609786956745276,0.9303195757317352,0.03484021213413247,0.034840212134132464
Germany,Georgia,80.84233164568306,53.0229849007572,0,0.9740666498686271,0.02593335013137291,0.9494443764245463,0.025277811787726843,0.025277811787726843
Switzerland,Denmark,78.3511806084502,77.12442313723733,1,0.528217121766235,0.4717828782337651,0.3588960909778553,0.32055195451107243,0.32055195451107243
Switzerland,Ukraine,78.3511806084502,74.09023701778753,1,0.596871723796207,0.403128276203793,0.42538642682838806,0.287306786585806,0.287306786585806
Switzerland,Austria,78.3511806084502,72.83570052421703,1,0.6243362183037228,0.37566378169627723,0.45384361107034316,0.2730781944648284,0.2730781944648284
Switzerland,Hungary,78.3511806084502,70.80514359962365,1,0.6670817622880608,0.33291823771193924,0.5004671280011593,0.24976643599942033,0.24976643599942033
Switzerland,Poland,78.3511806084502,70.7415206774497,1,0.6683818711062386,0.3316181288937614,0.5019320904420964,0.24903395477895182,0.24903395477895182
Switzerland,Serbia,78.3511806084502,69.19216810789015,1,0.6992178755279815,0.30078212447201835,0.5375365039028277,0.23123174804858618,0.23123174804858612
Switzerland,Czechia,78.3511806084502,68.05143599623639,1,0.7208418979398002,0.27915810206019986,0.5635283838477974,0.21823580807610138,0.2182358080761014
Switzerland,Scotland,78.3511806084502,67.692100900578,1,0.7274528425304009,0.2725471574695992,0.5716509901109732,0.21417450494451343,0.21417450494451343
Switzerland,Turkey,78.3511806084502,67.55589408127605,1,0.7299329922206835,0.27006700777931647,0.5747200641775232,0.21263996791123846,0.21263996791123846
Switzerland,Romania,78.3511806084502,65.06743133652942,1,0.7726751253044728,0.22732487469552712,0.6295603888059035,0.18521980559704826,0.18521980559704823
Switzerland,Slovakia,78.3511806084502,64.47421479456965,1,0.7821288706135642,0.2178711293864359,0.6422098789775903,0.1788950605112049,0.17889506051120493
Switzerland,Slovenia,78.3511806084502,61.453470137550966,1,0.8258270574054649,0.17417294259453506,0.7033265947865052,0.14833670260674742,0.14833670260674744
Switzerland,Albania,78.3511806084502,56.7274519467718,1,0.8799143157483236,0.12008568425167646,0.7855776822432918,0.10721115887835411,0.10721115887835411
Switzerland,Georgia,78.3511806084502,53.0229849007572,1,0.9115583854614903,0.08844161453850984,0.8374894650164432,0.08125526749177846,0.08125526749177846
Denmark,Ukraine,77.12442313723733,74.09023701778753,1,0.5694135535051662,0.43058644649483385,0.39802806387570683,0.30098596806214656,0.30098596806214656
Denmark,Austria,77.12442313723733,72.83570052421703,1,0.5974871968452253,0.40251280315477467,0.4260119376459549,0.28699403117702255,0.28699403117702255
Denmark,Hungary,77.12442313723733,70.80514359962365,1,0.6415337210423754,0.35846627895762456,0.47224854306625536,0.26387572846687235,0.26387572846687235
Denmark,Poland,77.12442313723733,70.7415206774497,1,0.6428801883251313,0.3571198116748686,0.47370923539295373,0.2631453823035232,0.26314538230352313
Denmark,Serbia,77.12442313723733,69.19216810789015,1,0.6749342232808248,0.3250657767191753,0.5093590334450735,0.24532048327746325,0.24532048327746325
Denmark,Czechia,77.12442313723733,68.05143599623639,1,0.6975488979615501,0.3024511020384499,0.5355662848838049,0.23221685755809754,0.23221685755809754
Denmark,Scotland,77.12442313723733,67.692100900578,1,0.7044853207188424,0.29551467928115754,0.5437879878827311,0.2281060060586344,0.2281060060586344
Denmark,Turkey,77.12442313723733,67.55589408127605,1,0.7070903175057854,0.2929096824942146,0.5468984624987132,0.22655076875064342,0.22655076875064342
Denmark,Romania,77.12442313723733,65.06743133652942,1,0.7522204482181871,0.24777955178181282,0.6028472314232319,0.198576384288384,0.19857638428838398
Denmark,Slovakia,77.12442313723733,64.47421479456965,1,0.7622631134922502,0.23773688650774982,0.615852304154044,0.192073847922978,0.192073847922978
Denmark,Slovenia,77.12442313723733,61.453470137550966,1,0.8089725901943702,0.1910274098056298,0.6792224792932271,0.1603887603533865,0.1603887603533865
Denmark,Albania,77.12442313723733,56.7274519467718,1,0.8674537404638649,0.13254625953613505,0.7659322814938738,0.11703385925306305,0.11703385925306305
Denmark,Georgia,77.12442313723733,53.0229849007572,1,0.9020156851692874,0.09798431483071253,0.8215196455774147,0.08924017721129265,0.08924017721129267
Ukraine,Austria,74.09023701778753,72.83570052421703,1,0.5288546738915427,0.4711453261084572,0.3594849975090455,0.3202575012454772,0.3202575012454772
Ukraine,Hungary,74.09023701778753,70.80514359962365,1,0.5750702351540534,0.42492976484594663,0.40357795123763585,0.2982110243811821,0.2982110243811821
Ukraine,Poland,74.09023701778753,70.7415206774497,1,0.5765015497075817,0.4234984502924183,0.40498923591322167,0.2975053820433891,0.2975053820433891
Ukraine,Serbia,74.09023701778753,69.19216810789015,1,0.6109075870600351,0.3890924129399648,0.4397890171807006,0.28010549140964963,0.28010549140964963
Ukraine,Czechia,74.09023701778753,68.05143599623639,1,0.6355714785567291,0.3644285214432709,0.4658151515950661,0.267092424202467,0.267092424202467
Ukraine,Scotland,74.09023701778753,67.692100900578,1,0.6432022482780058,0.3567977517219943,0.4740590463550509,0.2629704768224746,0.2629704768224746
Ukraine,Turkey,74.09023701778753,67.55589408127605,1,0.6460760645792435,0.3539239354207565,0.477187859433524,0.26140607028323803,0.26140607028323803
Ukraine,Romania,74.09023701778753,65.06743133652942,1,0.6965729093777805,0.3034270906222195,0.5344164736097791,0.23279176319511044,0.23279176319511044
Ukraine,Slovakia,74.09023701778753,64.47421479456965,1,0.7079954694793613,0.29200453052063874,0.5479821879525922,0.22600890602370394,0.22600890602370394
Ukraine,Slovenia,74.09023701778753,61.453470137550966,1,0.7620386918928759,0.2379613081071242,0.6155593772620029,0.1922203113689986,0.1922203113689986
Ukraine,Albania,74.09023701778753,56.7274519467718,1,0.8319025733947005,0.16809742660529942,0.7121859482323821,0.1439070258838089,0.1439070258838089
Ukraine,Georgia,74.09023701778753,53.0229849007572,1,0.8743923059421747,0.12560769405782538,0.77681798956969,0.11159100521515498,0.11159100521515498
Austria,Hungary,72.83570052421703,70.80514359962365,1,0.5466194962898495,0.4533805037101505,0.3761021252827143,0.3119489373586428,0.3119489373586428
Austria,Poland,72.83570052421703,70.7415206774497,1,0.5480713316897574,0.4519286683102427,0.37747813901050925,0.31126093049474535,0.31126093049474535
Austria,Serbia,72.83570052421703,69.19216810789015,1,0.5831168764305896,0.4168831235694104,0.4115490309190798,0.2942254845404601,0.2942254845404601
Austria,Czechia,72.83570052421703,68.05143599623639,1,0.608413198366476,0.39158680163352394,0.43720822707738094,0.2813958864613095,0.2813958864613095
Austria,Scotland,72.83570052421703,67.692100900578,1,0.6162692985482381,0.3837307014517619,0.44536794471761726,0.27731602764119134,0.27731602764119134
Austria,Turkey,72.83570052421703,67.55589408127605,1,0.6192316250147657,0.38076837498523425,0.44846886431722316,0.27576556784138845,0.27576556784138845
Austria,Romania,72.83570052421703,65.06743133652942,1,0.6716117963186826,0.3283882036813174,0.5055839809909991,0.24720800950450042,0.24720800950450042
Austria,Slovakia,72.83570052421703,64.47421479456965,1,0.6835471318814044,0.3164528681185956,0.5192340329344973,0.24038298353275128,0.24038298353275128
Austria,Slovenia,72.83570052421703,61.453470137550966,1,0.7404564214479342,0.2595435785520657,0.5878767785860504,0.20606161070697482,0.20606161070697482
Austria,Albania,72.83570052421703,56.7274519467718,1,0.8151194192410571,0.18488058075894287,0.6879338158440867,0.15603309207795663,0.15603309207795663
Austria,Georgia,72.83570052421703,53.0229849007572,1,0.8611433104023863,0.13885668959761358,0.7561472117327158,0.12192639413364216,0.12192639413364213
Hungary,Poland,70.80514359962365,70.7415206774497,1,0.5014649677296671,0.49853503227033286,0.334636799895115,0.3326816000524425,0.3326816000524425
Hungary,Serbia,70.80514359962365,69.19216810789015,1,0.5370719760339826,0.46292802396601734,0.3671212576665073,0.3164393711667463,0.3164393711667463
Hungary,Czechia,70.80514359962365,68.05143599623639,1,0.5630687423301114,0.43693125766988866,0.3918550308684754,0.3040724845657623,0.3040724845657623
Hungary,Scotland,70.80514359962365,67.692100900578,1,0.5711933935336792,0.42880660646632085,0.39976956359848903,0.3001152182007555,0.3001152182007555
Hungary,Turkey,70.80514359962365,67.55589408127605,1,0.5742633044726373,0.4257366955273627,0.40278356184149716,0.29860821907925145,0.29860821907925145
Hungary,Romania,70.80514359962365,65.06743133652942,1,0.6291245199324632,0.37087548006753684,0.4589217103084148,0.2705391448457926,0.2705391448457926
Hungary,Slovakia,70.80514359962365,64.47421479456965,1,0.6417804249937489,0.3582195750062511,0.472515958983138,0.263742020508431,0.263742020508431
Hungary,Slovenia,70.80514359962365,61.453470137550966,1,0.7029365660768387,0.2970634339231612,0.5419446325386743,0.2290276837306628,0.2290276837306628
Hungary,Albania,70.80514359962365,56.7274519467718,1,0.7852627719770048,0.21473722802299514,0.6464466173108344,0.17677669134458285,0.17677669134458282
Hungary,Georgia,70.80514359962365,53.0229849007572,1,0.8372349984564117,0.16276500154358822,0.7200380105567071,0.13998099472164643,0.1399809947216464
Poland,Serbia,70.7415206774497,69.19216810789015,1,0.535614745144502,0.46438525485549814,0.3657608155835706,0.3171195922082146,0.3171195922082147
Poland,Czechia,70.7415206774497,68.05143599623639,1,0.561626550213577,0.438373449786423,0.39045948067031555,0.30477025966484217,0.30477025966484217
Poland,Scotland,70.7415206774497,67.692100900578,1,0.5697575275351017,0.43024247246489833,0.39836429032426524,0.3008178548378674,0.3008178548378674
Poland,Turkey,70.7415206774497,67.55589408127605,1,0.5728300304333486,0.4271699695666515,0.4013747785116889,0.29931261074415555,0.29931261074415555
Poland,Romania,70.7415206774497,65.06743133652942,1,0.6277562193318801,0.3722437806681199,0.457466980849596,0.27126650957520193,0.27126650957520193
Poland,Slovakia,70.7415206774497,64.47421479456965,1,0.6404321303829772,0.35956786961702275,0.4710556528254678,0.26447217358726605,0.26447217358726605
Poland,Slovenia,70.7415206774497,61.453470137550966,1,0.7017114700130225,0.2982885299869775,0.5404896167572713,0.2297551916213644,0.2297551916213644
Poland,Albania,70.7415206774497,56.7274519467718,1,0.7842729958461782,0.2157270041538219,0.6451061736446768,0.17744691317766162,0.17744691317766162
Poland,Georgia,70.7415206774497,53.0229849007572,1,0.8364348777081071,0.163565122291893,0.718855233526223,0.14057238323688848,0.1405723832368885
Serbia,Czechia,69.19216810789015,68.05143599623639,1,0.5262421919778526,0.47375780802214734,0.35707508324186216,0.3214624583790689,0.3214624583790689
Serbia,Scotland,69.19216810789015,67.692100900578,1,0.5344854848712357,0.4655145151287643,0.3647084210723592,0.3176457894638204,0.3176457894638204
Serbia,Turkey,69.19216810789015,67.55589408127605,1,0.5376054528387417,0.4623945471612582,0.367619979083155,0.31619001045842243,0.31619001045842243
Serbia,Romania,69.19216810789015,65.06743133652942,1,0.5938495377230537,0.40615046227694634,0.42232289762323666,0.2888385511883817,0.2888385511883817
Serbia,Slovakia,69.19216810789015,64.47421479456965,1,0.6069571505403982,0.39304284945960166,0.43570601634820716,0.2821469918258964,0.2821469918258964
Serbia,Slovenia,69.19216810789015,61.453470137550966,1,0.6710108253171256,0.32898917468287436,0.5049031535394134,0.2475484232302933,0.2475484232302933
Serbia,Albania,69.19216810789015,56.7274519467718,1,0.7591532420512598,0.24084675794874025,0.6118025752883666,0.1940987123558167,0.1940987123558167
Serbia,Georgia,69.19216810789015,53.0229849007572,1,0.8159636941171945,0.18403630588280545,0.6891373938984247,0.15543130305078767,0.1554313030507877
Czechia,Scotland,68.05143599623639,67.692100900578,1,0.5082732411897156,0.4917267588102843,0.3407281113567241,0.32963594432163795,0.32963594432163795
Czechia,Turkey,68.05143599623639,67.55589408127605,1,0.5114082939381484,0.48859170606185154,0.3435517555657395,0.32822412221713027,0.32822412221713027
Czechia,Romania,68.05143599623639,65.06743133652942,1,0.5682799903896042,0.43172000961039586,0.3969211763298931,0.30153941183505345,0.30153941183505345
Czechia,Slovakia,68.05143599623639,64.47421479456965,1,0.5816314479147477,0.41836855208525225,0.41007074434895413,0.2949646278255229,0.2949646278255229
Czechia,Slovenia,68.05143599623639,61.453470137550966,1,0.6474148471334431,0.35258515286655695,0.4786499731727542,0.2606750134136229,0.2606750134136229
Czechia,Albania,68.05143599623639,56.7274519467718,1,0.7394241031169099,0.2605758968830902,0.5865764250650958,0.2067117874674521,0.2067117874674521
Czechia,Georgia,68.05143599623639,53.0229849007572,1,0.7996601256612388,0.20033987433876127,0.666194752633501,0.1669026236832495,0.16690262368324948
Scotland,Turkey,67.692100900578,67.55589408127605,1,0.5031362367852957,0.4968637632147044,0.3361269403066762,0.33193652984666183,0.33193652984666194
Scotland,Romania,67.692100900578,65.06743133652942,1,0.5601426467616437,0.43985735323835634,0.38902648620145414,0.30548675689927296,0.30548675689927296
Scotland,Slovakia,67.692100900578,64.47421479456965,1,0.573556915334869,0.42644308466513103,0.4020888891403025,0.29895555542984875,0.29895555542984875
Scotland,Slovenia,67.692100900578,61.453470137550966,1,0.6398237211939544,0.3601762788060457,0.47039764710173276,0.26480117644913365,0.26480117644913365
Scotland,Albania,67.692100900578,56.7274519467718,1,0.7329969558514344,0.26700304414856557,0.5785281726327763,0.21073591368361186,0.21073591368361186
Scotland,Georgia,67.692100900578,53.0229849007572,1,0.794305405813205,0.2056945941867951,0.6587948636768503,0.17060256816157487,0.17060256816157487
Turkey,Romania,67.55589408127605,65.06743133652942,1,0.5570494530084662,0.4429505469915338,0.38604888724002445,0.3069755563799878,0.3069755563799878
Turkey,Slovakia,67.55589408127605,64.47421479456965,1,0.5704857204897431,0.4295142795102569,0.39907661550970175,0.3004616922451491,0.3004616922451491
Turkey,Slovenia,67.55589408127605,61.453470137550966,1,0.6369276666533259,0.36307233334667405,0.4672735636042979,0.266363218197851,0.266363218197851
Turkey,Albania,67.55589408127605,56.7274519467718,1,0.7305345564735939,0.269465443526406,0.5754662800779092,0.2122668599610454,0.2122668599610454
Turkey,Georgia,67.55589408127605,53.0229849007572,1,0.7922481626173612,0.2077518373826388,0.6559693292077865,0.17201533539610675,0.17201533539610675
Romania,Slovakia,65.06743133652942,64.47421479456965,1,0.5136559186613099,0.48634408133869006,0.3455834521160677,0.3272082739419661,0.3272082739419661
Romania,Slovenia,65.06743133652942,61.453470137550966,1,0.5824546403088269,0.41754535969117307,0.4108895961083888,0.29455520194580553,0.29455520194580553
Romania,Albania,65.06743133652942,56.7274519467718,1,0.6831185069086605,0.3168814930913395,0.51873954527606,0.24063022736196996,0.24063022736196996
Romania,Georgia,65.06743133652942,53.0229849007572,1,0.7520050232114417,0.24799497678855828,0.6025705529252705,0.19871472353736475,0.19871472353736475
Slovakia,Slovenia,64.47421479456965,61.453470137550966,1,0.5691099913515839,0.4308900086484162,0.39773147335702713,0.30113426332148646,0.3011342633214865
Slovakia,Albania,64.47421479456965,56.7274519467718,1,0.6711747821058827,0.3288252178941172,0.5050888356630834,0.2474555821684583,0.2474555821684583
Slovakia,Georgia,64.47421479456965,53.0229849007572,1,0.7416758794642576,0.2583241205357423,0.5894156103027596,0.20529219484862024,0.2052921948486202
Slovenia,Albania,61.453470137550966,56.7274519467718,1,0.6071343395833277,0.3928656604166723,0.4358886551928526,0.28205567240357377,0.28205567240357377
Slovenia,Georgia,61.453470137550966,53.0229849007572,1,0.6849201978997409,0.31507980210025915,0.5208202550186561,0.2395898724906719,0.2395898724906719
Albania,Georgia,56.7274519467718,53.0229849007572,1,0.5844805364294481,0.4155194635705519,0.412908865947442,0.293545567026279,0.293545567026279
